1459732958491 Device(s) COM5  
1459732958507 Connected COM5  
1459732961715 Repl Initialized  
>> [134,120,134,24,120,120,134,30,120,30,224,134,6,120,30,128,120,134,152,134,96,120,248,120,30,152,128,96,120,96,0,230,24,230,230,152,30,30,134,0,120,224,120,120,24,120,30,6,120,134,126,120,120,0,120,134,120,230,224,134,224,134,224,134,224,134,224,134,224,134,224,134,0,120,30,0,120,30,6,120,30,224,134,224,134,224,134,248,152,152,134,96,120,128,158,30,152,128,96,120,96]
[0,230,126,158,96,6,30,134,0,120,224,120,120,24,120,30,24,120,134,126,120,120,102,120,134,224,134,224,134,224,134,224,134,0,120,134,0,120,120,134,224,134,224,134,230,152,224,134,0,120,134,0,120,134,230,152,224,134,224,134,0,120,120,120,120,102,102,120,224,120,30,152,128,96,120,96,0,230,126,158,152,158,0,30,134,6,30,134,6,120,134,224,134,224,134,224,134,224,134,224,134]
[224,134,224,134,224,134,224,134,224,134,224,134,224,134,224,134,224,134,152,134,6,120,6,158,30,152,128,96,120,96,0,230,24,230,230,152,30,30,134,0,120,224,120,120,24,120,30,24,120,134,126,120,120,102,120,134,120,230,224,134,224,134,224,134,224,134,224,134,224,134,224,134,0,120,30,0,120,30,6,120,30,224,134,224,134,224,134,248,152,152,134,96,120,96,230,128,152,128,96,120,96]
[0,230,126,158,96,6,30,134,0,120,224,120,120,24,120,30,30,120,134,126,120,120,102,120,134,224,134,224,134,224,134,224,134,0,120,134,0,120,120,134,224,134,224,134,230,152,224,134,0,120,134,0,120,134,230,152,224,134,224,134,0,120,120,120,120,102,102,120,120,30,152,128,96,120,96,0,230,126,158,152,158,0,30,134,6,30,134,6,120,134,224,134,224,134,224,134,224,134,224,134,224]
[134,224,134,224,134,224,134,224,134,224,134,224,134,224,134,224,134,152,134,6,120,6,158,30,152,128,96,120,96,0,230,24,230,230,152,30,30,134,0,120,224,120,120,24,120,30,30,120,134,126,120,120,102,120,134,120,230,224,134,224,134,224,134,224,134,224,134,224,134,224,134,0,120,30,0,120,30,6,120,30,224,134,224,134,224,134,248,152,152,134,96,120,128,158,30,152,128,96,120,96,0]
[230,126,158,96,6,30,134,0,120,224,120,120,24,120,30,96,120,134,126,120,120,102,120,134,224,134,224,134,224,134,224,134,0,120,134,0,120,120,134,224,134,224,134,230,152,224,134,0,120,134,0,120,134,230,152,224,134,224,134,0,120,120,120,120,102,102,120,30,230,128,152,128,96,120,96,0,230,126,158,152,158,0,30,134,6,30,134,6,120,134,224,134,224,134,224,134,224,134,224,134,224]
[134,224,134,224,134,224,134,224,134,224,134,224,134,224,134,224,134,152,134,6,120,6,158,30,152,128,96,120,96,0,230,24,230,230,152,30,30,134,0,120,224,120,120,24,120,30,96,120,134,126,120,120,102,120,134,120,230,224,134,224,134,224,134,224,134,224,134,224,134,224,134,0,120,30,0,120,30,6,120,30,224,134,224,134,224,134,248,152,152,134,96,120,128,158,30,152,128,96,120,96,0]
[230,126,158,96,6,30,134,0,120,224,120,120,24,120,30,102,120,134,126,120,120,102,120,134,224,134,224,134,224,134,224,134,0,120,134,0,120,120,134,224,134,224,134,230,152,224,134,0,120,134,0,120,134,230,152,224,134,224,134,0,120,120,120,120,102,102,120,30,230,128,152,128,96,120,96,0,230,126,158,152,158,0,30,134,6,30,134,6,120,134,224,134,224,134,224,134,224,134,224,134,224]
[134,224,134,224,134,224,134,224,134,224,134,224,134,224,134,224,134,152,134,6,120,6,158,30,152,128,96,120,96,0,230,24,230,230,152,30,30,134,0,120,224,120,120,24,120,30,102,120,134,126,120,120,102,120,134,120,230,224,134,224,134,224,134,224,134,224,134,224,134,224,134,0,120,30,0,120,30,6,120,30,224,134,224,134,224,134,248,152,152,134,96,120,0,158,30,152,128,96,120,96,0]
[230,126,158,96,6,30,134,0,120,224,120,120,24,120,30,120,120,134,126,120,120,0,120,134,224,134,224,134,224,134,224,134,0,120,134,0,120,120,134,224,134,224,134,230,152,224,134,0,120,134,0,120,134,230,152,224,134,224,134,0,120,120,120,120,102,102,120,120,30,152,128,96,120,96,0,230,126,158,152,158,0,30,134,6,30,134,6,120,134,224,134,224,134,224,134,224,134,224,134,224,134]
